Country,Year,Status,Polio,Population,Polio_Pop
Afghanistan,2015,Developing,6,33736494,2024189.64
Afghanistan,2000,Developing,24,293756,70501.44
Albania,2015,Developing,99,28873,28584.27
Albania,2000,Developing,97,38927,37759.19
Algeria,2015,Developing,95,39871528,37877951.6
Algeria,2000,Developing,86,3118366,2681794.76
Angola,2015,Developing,7,2785935,195015.45
Angola,2000,Developing,3,1644924,49347.72
Antigua and Barbuda,2015,Developing,86,,
Antigua and Barbuda,2000,Developing,96,,
Argentina,2015,Developing,93,43417765,40378521.45
Argentina,2000,Developing,88,3757452,3306557.76
Armenia,2015,Developing,96,291695,280027.2
Armenia,2000,Developing,96,369588,354804.48
Australia,2015,Developed,93,23789338,22124084.34
Australia,2000,Developed,9,19153,1723.77
Austria,2015,Developed,93,8633169,8028847.17
Austria,2000,Developed,71,811566,576211.86
Azerbaijan,2015,Developing,98,9649341,9456354.18
Azerbaijan,2000,Developing,75,8486,6364.5
Bahamas,2015,Developing,95,,
Bahamas,2000,Developing,91,,
Bahrain,2015,Developing,98,,
Bahrain,2000,Developing,97,,
Bangladesh,2015,Developing,97,1612886,1564499.42
Bangladesh,2000,Developing,83,131581243,109212431.7
Barbados,2015,Developing,97,,
Barbados,2000,Developing,86,,
Belarus,2015,Developing,99,9489616,9394719.84
Belarus,2000,Developing,99,997961,987981.39
Belgium,2015,Developed,99,11274196,11161454.04
Belgium,2000,Developed,96,125125,120120
Belize,2015,Developing,94,359288,337730.72
Belize,2000,Developing,91,247315,225056.65
Benin,2015,Developing,78,1575952,1229242.56
Benin,2000,Developing,78,6865951,5355441.78
Bhutan,2015,Developing,98,787386,771638.28
Bhutan,2000,Developing,98,573416,561947.68
Bolivia (Plurinational State of),2015,Developing,99,,
Bolivia (Plurinational State of),2000,Developing,74,,
Bosnia and Herzegovina,2015,Developing,74,3535961,2616611.14
Bosnia and Herzegovina,2000,Developing,87,376676,327708.12
Botswana,2015,Developing,96,229197,220029.12
Botswana,2000,Developing,97,172834,167648.98
Brazil,2015,Developing,98,2596218,2544293.64
Brazil,2000,Developing,99,175287587,173534711.1
Brunei Darussalam,2015,Developing,99,,
Brunei Darussalam,2000,Developing,99,,
Bulgaria,2015,Developed,91,7177991,6531971.81
Bulgaria,2000,Developed,94,817172,768141.68
Burkina Faso,2015,Developing,91,1811624,1648577.84
Burkina Faso,2000,Developing,45,1167942,525573.9
Burundi,2015,Developing,94,119927,112731.38
Burundi,2000,Developing,71,6476,4597.96
C̫te d'Ivoire,2015,Developing,81,,
C̫te d'Ivoire,2000,Developing,66,,
Cabo Verde,2015,Developing,93,532913,495609.09
Cabo Verde,2000,Developing,9,43579,3922.11
Cambodia,2015,Developing,87,15517635,13500342.45
Cambodia,2000,Developing,62,12152354,7534459.48
Cameroon,2015,Developing,83,22834522,18952653.26
Cameroon,2000,Developing,57,15274234,8706313.38
Canada,2015,Developing,91,3584861,3262223.51
Canada,2000,Developing,88,37697,33173.36
Central African Republic,2015,Developing,47,45461,21366.67
Central African Republic,2000,Developing,38,3754986,1426894.68
Chad,2015,Developing,52,149413,77694.76
Chad,2000,Developing,3,8342559,250276.77
Chile,2015,Developing,96,17762681,17052173.76
Chile,2000,Developing,91,15262754,13889106.14
China,2015,Developing,99,137122,135750.78
China,2000,Developing,86,1262645,1085874.7
Colombia,2015,Developing,91,48228697,43888114.27
Colombia,2000,Developing,82,443958,364045.56
Comoros,2015,Developing,92,777424,715230.08
Comoros,2000,Developing,7,542357,37964.99
Congo,2015,Developing,8,,
Congo,2000,Developing,31,,
Costa Rica,2015,Developing,92,487852,448823.84
Costa Rica,2000,Developing,8,3925443,314035.44
Croatia,2015,Developed,94,42364,39822.16
Croatia,2000,Developed,94,4426,4160.44
Cuba,2015,Developing,99,,
Cuba,2000,Developing,98,,
Cyprus,2015,Developed,97,116985,113475.45
Cyprus,2000,Developed,97,943286,914987.42
Czechia,2015,Developed,97,,
Czechia,2000,Developed,98,,
Democratic People's Republic of Korea,2015,Developing,99,,
Democratic People's Republic of Korea,2000,Developing,93,,
Democratic Republic of the Congo,2015,Developing,78,,
Democratic Republic of the Congo,2000,Developing,42,,
Denmark,2015,Developed,93,5683483,5285639.19
Denmark,2000,Developed,97,5339616,5179427.52
Djibouti,2015,Developing,84,927414,779027.76
Djibouti,2000,Developing,46,717584,330088.64
Dominican Republic,2015,Developing,87,1528394,1329702.78
Dominican Republic,2000,Developing,71,8562622,6079461.62
Ecuador,2015,Developing,84,16144368,13561269.12
Ecuador,2000,Developing,83,12628596,10481734.68
Egypt,2015,Developing,93,,
Egypt,2000,Developing,98,,
El Salvador,2015,Developing,92,6312478,5807479.76
El Salvador,2000,Developing,98,5867626,5750273.48
Equatorial Guinea,2015,Developing,17,1175389,199816.13
Equatorial Guinea,2000,Developing,41,614323,251872.43
Eritrea,2015,Developing,95,,
Eritrea,2000,Developing,82,339281,278210.42
Estonia,2015,Developing,93,131547,122338.71
Estonia,2000,Developing,93,1396985,1299196.05
Ethiopia,2015,Developing,75,9987333,7490499.75
Ethiopia,2000,Developing,55,66537331,36595532.05
Fiji,2015,Developing,99,892149,883227.51
Fiji,2000,Developing,91,811223,738212.93
Finland,2015,Developing,97,5479531,5315145.07
Finland,2000,Developing,96,517629,496923.84
France,2015,Developing,98,6662468,6529218.64
France,2000,Developing,98,6912498,6774248.04
